nfSensei CLI paradigms
----------------------
This is NOT VyOS, NOT Cisco IOS. Two dispatch styles coexist:

  FLAT commands (typed at the root prompt, take all args inline):
    firewall rule add  |  nat rule add  |  dhcp pool add  |  dns server add
    show <topic>       |  save  commit  discard  rollback  diff

  MODAL contexts (enter, configure, exit):
    interface eth0           -> ip address 192.168.1.1/24 ; mtu 1500 ; exit
    pppoe interface add wan0 -> pppoe interface wan0 ; username "x" ; exit
    routing bgp              -> neighbor 10.0.0.1 remote-as 65001 ; exit

Every change is staged in the CANDIDATE config — `commit` to apply,
`discard` to drop pending changes, `rollback` to revert a committed change.

Inside a modal context type `help` (or `<topic> help` at the root) for the
scope-specific command list.

NAME                                   CATEGORY                 DESCRIPTION
synproxy enable                        Custom("global")         Enable SYN proxy flood protection
system                                 Custom("system")         Enter system configuration mode
system upgrade apply                   Custom("system")         Apply the staged upgrade and reboot
system upgrade auto                    Custom("system")         Check, download, and apply the latest update in one step
system upgrade check                   Custom("system")         Check for available system updates
system upgrade confirm                 Custom("system")         Confirm the upgrade after reboot, cancel auto-rollback timer
system upgrade download                Custom("system")         Download the available system update to staging
system upgrade history                 Custom("system")         Show past upgrade history
system upgrade local                   Custom("system")         Stage a local rootfs image for upgrade (bypasses update server)
system upgrade rollback                Custom("system")         Rollback to the previous version and reboot
system upgrade status                  Custom("system")         Show current upgrade state
table add                              Custom("table")          Create a new IP address table
table entry add                        Custom("table")          Add an entry to an IP address table
table entry remove                     Custom("table")          Remove an entry from an IP address table
table fetch                            Custom("table")          Trigger an immediate refresh of a url-table alias's entries
table remove                           Custom("table")          Remove an IP address table
table set                              Custom("table")          Modify settings on an existing IP address table
tailscale disable                      Custom("tailscale")      Disable Tailscale VPN (legacy single-client)
tailscale enable                       Custom("tailscale")      Enable and configure Tailscale VPN (legacy single-client)
take                                   Filters                  Take the first N items from a list (alias for first)
tech-support collect                   Custom("diagnostics")    Generate a comprehensive tech support bundle for troubleshooting
to                                     Formats                  Convert data to a format (json, csv, yaml, text, md)
to csv                                 Formats                  Convert table to CSV
to json                                Formats                  Convert table or value to JSON
to md                                  Formats                  Convert table to Markdown
to text                                Formats                  Convert value to plain text
to yaml                                Formats                  Convert table or value to YAML
traceroute                             Custom("diagnostics")    Trace the route to a host
transpose                              Filters                  Pivot table: rows become columns, columns become rows
try                                    Core                     Try to run a block, if it fails optionally run a catch closure.
ttl                                    Custom("diagnostics")    Trace the network path to a target with per-hop latency, ASN, and geo data
uniq                                   Filters                  Remove duplicate rows
unlock wan                             Custom("firewall")       Allow SSH, HTTP, HTTPS, and Web GUI (8080) from WAN subnet and apply immediately
update                                 Filters                  Update a column value in each row
urpf interface add                     Custom("urpf")           Add uRPF configuration to an interface
urpf interface remove                  Custom("urpf")           Remove uRPF configuration from an interface
use                                    Core                     Use definitions from a module, making them available in your shell.
user add                               Custom("auth")           Add a user account
user password                          Custom("auth")           Set an existing user's password (hashes it for you)
user remove                            Custom("auth")           Remove a user account
user-intel disable                     Custom("user-intel")     Disable User Intelligence collection
user-intel enable                      Custom("user-intel")     Enable User Intelligence collection
user-intel set                         Custom("user-intel")     Set User Intelligence parameters
validate config                        Custom("config")         Check the running configuration for issues without committing
values                                 Filters                  Extract values from a record as a list
vrrp add                               Custom("vrrp")           Add a VRRP instance to candidate config
vrrp remove                            Custom("vrrp")           Remove a VRRP instance from candidate config
vxlan add                              Custom("vxlan")          Add a VXLAN tunnel to candidate config
vxlan remove                           Custom("vxlan")          Remove a VXLAN tunnel from candidate config
watchdog disable                       Custom("watchdog")       Disable device health watchdog
watchdog enable                        Custom("watchdog")       Enable device health watchdog
watchdog interface add                 Custom("watchdog")       Add an interface to watchdog monitoring
watchdog interface remove              Custom("watchdog")       Remove an interface from watchdog monitoring
watchdog set                           Custom("watchdog")       Set device watchdog parameters
webgui disable                         Custom("services")       Disable Web GUI
webgui enable                          Custom("services")       Enable Web GUI
webgui set                             Custom("services")       Set Web GUI parameters
webgui show                            Custom("services")       Show current Web GUI configuration
where                                  Filters                  Filter rows where a column matches a condition
while                                  Core                     Conditionally run a block in a loop.
whois                                  Custom("diagnostics")    Look up domain or IP registration info
wireguard peer add                     Custom("wireguard")      Add a peer to a WireGuard tunnel
wireguard peer remove                  Custom("wireguard")      Remove a peer from a WireGuard tunnel
wireguard tunnel add                   Custom("wireguard")      Create a WireGuard tunnel interface (add peers afterward with 'wireguard peer add')
wireguard tunnel remove                Custom("wireguard")      Remove a WireGuard tunnel (and its peers) from candidate config
wireless band                          Custom("interface")      Set the wireless radio band on the current interface
wireless channel                       Custom("interface")      Set the wireless channel on the current interface
wireless channel-width                 Custom("interface")      Set the wireless channel width on the current interface
wireless client-isolation              Custom("interface")      Enable wireless client isolation on the current interface
wireless connect                       Custom("wireless")       Connect to a WiFi network (client/station mode)
wireless country                       Custom("interface")      Set the wireless regulatory country on the current interface
wireless disconnect                    Custom("wireless")       Disconnect from a WiFi network and stop wpa_supplicant
wireless hidden                        Custom("interface")      Hide the SSID from beacon frames on the current interface
wireless max-clients                   Custom("interface")      Set maximum wireless clients on the current interface
wireless mode                          Custom("interface")      Set wireless operating mode on the current interface
wireless passphrase                    Custom("interface")      Set the WPA passphrase on the current interface
wireless security                      Custom("interface")      Set wireless security type on the current interface
wireless ssid                          Custom("interface")      Set the wireless SSID on the current interface
wireless tx-power                      Custom("interface")      Set the wireless transmit power on the current interface
wizard app-qos                         Custom("wizard")         Configure application-aware QoS with App-ID classification and traffic shaping
wizard automation-rule                 Custom("wizard")         Create event-driven automation rules that trigger commands, alerts, or webhooks
wizard backup                          Custom("wizard")         Configure automatic backup schedules with local, SFTP, or S3 destinations
wizard bfd                             Custom("wizard")         Configure Bidirectional Forwarding Detection for fast failure detection
wizard bgp-peering                     Custom("wizard")         Configure BGP routing with neighbor peering and network advertisements
wizard bond                            Custom("wizard")         Create a bonded (link aggregation) interface from multiple physical members
wizard bridge-domain                   Custom("wizard")         Create a Layer-2 bridge domain with member interfaces and a BVI routed address
wizard ca-cert                         Custom("wizard")         Create an internal Certificate Authority for VPN and TLS services
wizard dhcp                            Custom("wizard")         Configure a DHCP server pool with address ranges and options
wizard diagnostics                     Custom("wizard")         Run network diagnostic tools (ping, traceroute, DNS, port test, SSL check)
wizard dns-filter                      Custom("wizard")         Configure DNS-based content filtering with block lists and domain overrides
wizard dns-server                      Custom("wizard")         Set up a local DNS server with forwarders and optional zone hosting
wizard dpdk                            Custom("wizard")         Configure DPDK userspace dataplane for high-performance packet processing
wizard eigrp                           Custom("wizard")         Configure Enhanced Interior Gateway Routing Protocol for dynamic routing
wizard firewall-quick                  Custom("wizard")         Set up a basic firewall policy with LAN/WAN rules in minutes
wizard firewall-rule                   Custom("wizard")         Add a single firewall rule with source, destination, and action
wizard flow-export                     Custom("wizard")         Configure NetFlow/IPFIX flow export to a collector for traffic visibility
wizard gateway                         Custom("wizard")         Configure an upstream gateway with health monitoring
wizard geneve                          Custom("wizard")         Create a GENEVE (Generic Network Virtualization Encapsulation) tunnel interface
wizard gre                             Custom("wizard")         Create a GRE tunnel interface with optional tunnel key and IP addressing
wizard ha-pair                         Custom("wizard")         Configure high-availability failover with state synchronization and virtual IPs
wizard identity                        Custom("wizard")         Configure user identity sources for identity-aware firewall policies
wizard interface                       Custom("wizard")         Configure a network interface with IP addressing, role, and link settings
wizard ips                             Custom("wizard")         Configure IDS/IPS with signature categories and per-interface enforcement
wizard ipsec                           Custom("wizard")         Configure an IPsec IKEv2 site-to-site tunnel with authentication and phase 2 settings
wizard isis                            Custom("wizard")         Configure Intermediate System to Intermediate System routing protocol
wizard list                            Custom("wizard")         List all available setup wizards
wizard mlag                            Custom("wizard")         Configure multi-chassis link aggregation with peer and member port settings
wizard mtls                            Custom("wizard")         Configure mutual TLS authentication on a service with CA certificate verification
wizard nat                             Custom("wizard")         Configure a NAT rule (SNAT, DNAT, or BiNAT) for address translation
wizard netbird-dns                     Custom("wizard")         Configure private DNS nameservers for NetBird peers
wizard netbird-enroll                  Custom("wizard")         Enroll this nfSensei device into a NetBird overlay network
wizard netbird-network                 Custom("wizard")         Create a NetBird overlay network with a router and resource
wizard netbird-policy                  Custom("wizard")         Create a NetBird access policy controlling peer-to-peer traffic
wizard netbird-setup                   Custom("wizard")         Configure NetBird management server connection and API token
wizard ntp                             Custom("wizard")         Configure NTP time synchronization and optional NTP server mode
wizard ospf                            Custom("wizard")         Configure OSPF routing with areas, interfaces, and network type settings
wizard pbr                             Custom("wizard")         Route traffic based on source, destination, or protocol instead of destination alone
wizard pppoe                           Custom("wizard")         Configure a PPPoE WAN interface for DSL or fiber connections
wizard route-policy                    Custom("wizard")         Create a route-map entry with match conditions and set actions for BGP/OSPF policy
wizard sdwan                           Custom("wizard")         Configure an SD-WAN mesh overlay with transport selection and multi-site connectivity
wizard snmp                            Custom("wizard")         Configure SNMP agent settings, community strings, and trap receivers
wizard stack                           Custom("wizard")         Create a VRF routing stack with interface assignments and route targets
wizard static-route                    Custom("wizard")         Add a static route to the routing table
wizard syslog                          Custom("wizard")         Configure local and remote syslog collection with protocol and facility options
wizard tailscale                       Custom("wizard")         Configure Tailscale mesh VPN with auth key and subnet routing
wizard telemetry                       Custom("wizard")         Configure sFlow telemetry for traffic sampling and network visibility
wizard user                            Custom("wizard")         Create a user account with role-based access and authentication settings
wizard vlan                            Custom("wizard")         Create a VLAN sub-interface on a parent interface
wizard vrrp                            Custom("wizard")         Configure a VRRP virtual router group for gateway redundancy
wizard vxlan                           Custom("wizard")         Create a VXLAN tunnel overlay with VNI and bridge domain options
wizard wan-failover                    Custom("wizard")         Configure automatic WAN failover between primary and backup connections
wizard wireguard                       Custom("wizard")         Configure a WireGuard VPN tunnel with peer and network settings
wizard zone-firewall                   Custom("wizard")         Configure zone-based firewall with inter-zone traffic policies
wol                                    Custom("tools")          Send Wake-on-LAN magic packet to a MAC address
wrap                                   Filters                  Wrap a value into a record with given column name
write                                  Custom("config")         Save running configuration to startup-config
xfr client                             Custom("tools")          Run an xfr bandwidth test against a remote server
xfr server                             Custom("tools")          Manage the xfr bandwidth test server (start/stop/status)
zfs auto-snapshot run                  Custom("zfs")            Run an auto-snapshot now for the specified tier and prune old snapshots
zfs auto-snapshot set                  Custom("zfs")            Configure the auto-snapshot policy (modifies candidate config)
zfs auto-snapshot show                 Custom("zfs")            Display the auto-snapshot policy configuration
zfs be activate                        Custom("zfs")            Set a boot environment as the next-boot default
zfs be create                          Custom("zfs")            Create a new boot environment from the active one
zfs be delete                          Custom("zfs")            Delete a boot environment (cannot delete active or running)
zfs be list                            Custom("zfs")            List ZFS boot environments
zfs be rename                          Custom("zfs")            Rename a ZFS boot environment
zfs dataset list                       Custom("zfs")            List ZFS datasets with usage and properties
zfs dataset set                        Custom("zfs")            Set properties on a ZFS dataset (compression, quota)
zfs dataset show                       Custom("zfs")            Display detailed properties of a ZFS dataset
zfs pool list                          Custom("zfs")            List ZFS pools with health and capacity
zfs pool scrub                         Custom("zfs")            Start or stop a scrub on a ZFS pool
zfs pool status                        Custom("zfs")            Display detailed pool status with vdev tree
zfs snapshot create                    Custom("zfs")            Create a ZFS snapshot
zfs snapshot delete                    Custom("zfs")            Delete a ZFS snapshot
zfs snapshot list                      Custom("zfs")            List ZFS snapshots
zfs snapshot rollback                  Custom("zfs")            Rollback a dataset to a snapshot (WARNING: destroys newer snapshots)
